numero,nome,tipo1,tipo2,total,hp,ataque,defesa,ataque_especial,defesa_especial,velocidade,geracao,lendario,cor,altura_m,peso_kg,taxa_captura
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,0,Amarelo,0.79,14.30,75
597,Ferroseed,Planta,Aço,305,44,50,91,24,86,10,5,0,Cinza,0.61,18.80,255
598,Ferrothorn,Planta,Aço,489,74,94,131,54,116,20,5,0,Cinza,0.99,110.00,90
599,Klink,Aço,,300,40,55,70,45,60,30,5,0,Cinza,0.30,21.00,130
600,Klang,Aço,,440,60,80,95,70,85,50,5,0,Cinza,0.61,51.00,60
601,Klinklang,Aço,,520,60,100,115,70,85,90,5,0,Cinza,0.61,81.00,30
602,Tynamo,Electric,,275,35,55,40,45,40,60,5,0,White,0.20,0.30,190
603,Eelektrik,Electric,,405,65,85,70,75,70,40,5,0,Blue,1.19,22.00,60
604,Eelektross,Electric,,515,85,115,80,105,80,50,5,0,Blue,2.11,80.50,30
605,Elgyem,Psychic,,335,55,55,55,85,55,30,5,0,Cinza,0.51,9.00,255
606,Beheeyem,Psychic,,485,75,75,75,125,95,40,5,0,Marron,0.99,34.50,90
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,0,White,0.30,3.10,190
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,0,Black,0.61,13.00,90
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,0,Black,0.99,34.30,45
610,Axew,Dragon,,320,46,87,60,30,40,57,5,0,Green,0.61,18.00,75
611,Fraxure,Dragon,,410,66,117,70,40,50,67,5,0,Green,0.99,36.00,60
612,Haxorus,Dragon,,540,76,147,90,60,70,97,5,0,Amarelo,1.80,105.50,45
613,Cubchoo,Gelo,,305,55,70,40,60,40,40,5,0,Blue,0.51,8.50,120
614,Beartic,Gelo,,485,95,110,80,70,80,50,5,0,White,2.59,260.00,60
615,Cryogonal,Gelo,,485,70,50,30,95,135,105,5,0,Blue,1.09,148.00,25
616,Shelmet,Bug,,305,50,40,85,40,65,25,5,0,Red,0.41,7.70,200
617,Accelgor,Bug,,495,80,70,40,100,60,145,5,0,Red,0.79,25.30,75
618,Stunfisk,Terra,Electric,471,109,66,84,81,99,32,5,0,Marron,0.71,11.00,75
619,Mienfoo,Lutador,,350,45,85,50,55,50,65,5,0,Amarelo,0.89,20.00,180
620,Mienshao,Lutador,,510,65,125,60,95,60,105,5,0,Roxo,1.40,35.50,45
621,Druddigon,Dragon,,485,77,120,90,60,90,48,5,0,Red,1.60,139.00,45
622,Golett,Terra,Ghost,303,59,74,50,35,50,35,5,0,Green,0.99,92.00,190
623,Golurk,Terra,Ghost,483,89,124,80,55,80,55,5,0,Green,2.79,330.00,90
624,Pawniard,Sombrio,Aço,340,45,85,70,40,40,60,5,0,Red,0.51,10.20,120
625,Bisharp,Sombrio,Aço,490,65,125,100,60,70,70,5,0,Red,1.60,70.00,45
626,Bouffalant,Normal,,490,95,110,95,40,95,55,5,0,Marron,1.60,94.60,45
627,Rufflet,Normal,Voador,350,70,83,50,37,50,60,5,0,White,0.51,10.50,190
628,Braviary,Normal,Voador,510,100,123,75,57,75,80,5,0,Red,1.50,41.00,60
629,Vullaby,Sombrio,Voador,370,70,55,75,45,65,60,5,0,Marron,0.51,9.00,190
630,Mandibuzz,Sombrio,Voador,510,110,65,105,55,95,80,5,0,Marron,1.19,39.50,60
631,Heatmor,Fire,,484,85,97,66,105,66,65,5,0,Red,1.40,58.00,90
632,Durant,Bug,Aço,484,58,109,112,48,48,109,5,0,Cinza,0.30,33.00,90
633,Deino,Sombrio,Dragon,300,52,65,50,45,50,38,5,0,Blue,0.79,17.30,45
634,Zweilous,Sombrio,Dragon,420,72,85,70,65,70,58,5,0,Blue,1.40,50.00,45
635,Hydreigon,Sombrio,Dragon,600,92,105,90,125,90,98,5,0,Blue,1.80,160.00,45
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,0,White,1.09,28.80,45
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,0,White,1.60,46.00,15
638,Cobalion,Aço,Lutador,580,91,90,129,90,72,108,5,1,Blue,2.11,250.00,3
639,Terrakion,Pedra,Lutador,580,91,129,90,72,90,108,5,1,Cinza,1.91,260.00,3
640,Virizion,Planta,Lutador,580,91,90,72,90,129,108,5,1,Green,2.01,200.00,3
641,Tornadus,Voador,,580,79,115,70,125,80,111,5,1,Green,1.50,63.00,3
642,Thundurus,Electric,Voador,580,79,115,70,125,80,111,5,1,Blue,1.50,61.00,3
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,1,White,3.20,330.00,3
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,1,Black,2.90,345.00,3
645,Landorus,Terra,Voador,600,89,125,90,115,80,101,5,1,Marron,1.50,68.00,3
646,Kyurem,Dragon,Gelo,660,125,130,90,130,90,95,5,1,Cinza,3.00,325.00,3
647,Keldeo,Water,Lutador,580,91,72,90,129,90,108,5,0,Amarelo,1.40,48.50,3
648,Meloetta,Normal,Psychic,600,100,77,77,128,128,90,5,0,White,0.61,6.50,3
649,Genesect,Bug,Aço,600,71,120,95,120,95,99,5,0,Roxo,1.50,82.50,3
650,Chespin,Planta,,313,56,61,65,48,45,38,6,0,Green,0.41,9.00,45
651,Quilladin,Planta,,405,61,78,95,56,58,57,6,0,Green,0.71,29.00,45
652,Chesnaught,Planta,Lutador,530,88,107,122,74,75,64,6,0,Green,1.60,90.00,45
653,Fennekin,Fire,,307,40,45,40,62,60,60,6,0,Red,0.41,9.40,45
654,Braixen,Fire,,409,59,59,58,90,70,73,6,0,Red,0.99,14.50,45
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,0,Red,1.50,39.00,45
656,Froakie,Water,,314,41,56,40,62,44,71,6,0,Blue,0.30,7.00,45
657,Frogadier,Water,,405,54,63,52,83,56,97,6,0,Blue,0.61,10.90,45
658,Greninja,Water,Sombrio,530,72,95,67,103,71,122,6,0,Blue,1.50,40.00,45
659,Bunnelby,Normal,,237,38,36,38,32,36,57,6,0,Marron,0.41,5.00,255
660,Diggersby,Normal,Terra,423,85,56,77,50,77,78,6,0,Marron,0.99,42.40,127
661,Fletchling,Normal,Voador,278,45,50,43,40,38,62,6,0,Red,0.30,1.70,255
662,Fletchinder,Fire,Voador,382,62,73,55,56,52,84,6,0,Red,0.71,16.00,120
663,Talonflame,Fire,Voador,499,78,81,71,74,69,126,6,0,Red,1.19,24.50,45
664,Scatterbug,Bug,,200,38,35,40,27,25,35,6,0,Black,0.30,2.50,255
665,Spewpa,Bug,,213,45,22,60,27,30,29,6,0,Black,0.30,8.40,120
666,Vivillon,Bug,Voador,411,80,52,50,90,50,89,6,0,Black,1.19,17.00,45
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,0,Marron,0.61,13.50,220
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,0,Marron,1.50,81.50,65
669,Flabébé,Fada,,303,44,38,39,61,79,42,6,0,White,0.10,0.10,225
670,Floette,Fada,,371,54,45,47,75,98,52,6,0,White,0.20,0.90,120
671,Florges,Fada,,552,78,65,68,112,154,75,6,0,White,1.09,10.00,45
672,Skiddo,Planta,,350,66,65,48,62,57,52,6,0,Marron,0.89,31.00,200
673,Gogoat,Planta,,531,123,100,62,97,81,68,6,0,Marron,1.70,91.00,45
674,Pancham,Lutador,,348,67,82,62,46,48,43,6,0,White,0.61,8.00,220
675,Pangoro,Lutador,Sombrio,495,95,124,78,69,71,58,6,0,White,2.11,136.00,65
676,Furfrou,Normal,,472,75,80,60,65,90,102,6,0,White,1.19,28.00,160
677,Espurr,Psychic,,355,62,48,54,63,60,68,6,0,Cinza,0.30,3.50,190
678,Meowstic,Psychic,,466,74,48,76,83,81,104,6,0,White,0.61,8.50,75
679,Honedge,Aço,Ghost,325,45,80,100,35,37,28,6,0,Marron,0.79,2.00,180
680,Doublade,Aço,Ghost,448,59,110,150,45,49,35,6,0,Marron,0.84,4.50,90
681,Aegislash,Aço,Ghost,520,60,50,150,50,150,60,6,0,Marron,1.70,53.00,45
682,Spritzee,Fada,,341,78,52,60,63,65,23,6,0,Rosa,0.20,0.50,200
683,Aromatisse,Fada,,462,101,72,72,99,89,29,6,0,Rosa,0.79,15.50,140
684,Swirlix,Fada,,341,62,48,66,59,57,49,6,0,White,0.41,3.50,200
685,Slurpuff,Fada,,480,82,80,86,85,75,72,6,0,White,0.79,5.00,140
686,Inkay,Sombrio,Psychic,288,53,54,53,37,46,45,6,0,Blue,0.41,3.50,190
687,Malamar,Sombrio,Psychic,482,86,92,88,68,75,73,6,0,Blue,1.50,47.00,80
688,Binacle,Pedra,Water,306,42,52,67,39,56,50,6,0,Marron,0.51,31.00,120
689,Barbaracle,Pedra,Water,500,72,105,115,54,86,68,6,0,Marron,1.30,96.00,45
690,Skrelp,Venenoso,Water,320,50,60,60,60,60,30,6,0,Marron,0.51,7.30,225
691,Dragalge,Venenoso,Dragon,494,65,75,90,97,123,44,6,0,Marron,1.80,81.50,55
692,Clauncher,Water,,330,50,53,62,58,63,44,6,0,Blue,0.51,8.30,225
693,Clawitzer,Water,,500,71,73,88,120,89,59,6,0,Blue,1.30,35.30,55
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,0,Amarelo,0.51,6.00,190
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,0,Amarelo,0.99,21.00,75
696,Tyrunt,Pedra,Dragon,362,58,89,77,45,45,48,6,0,Marron,0.79,26.00,45
697,Tyrantrum,Pedra,Dragon,521,82,121,119,69,59,71,6,0,Red,2.49,270.00,45
698,Amaura,Pedra,Gelo,362,77,59,50,67,63,46,6,0,Blue,1.30,25.20,45
699,Aurorus,Pedra,Gelo,521,123,77,72,99,92,58,6,0,Blue,2.69,225.00,45
700,Sylveon,Fada,,525,95,65,65,110,130,60,6,0,Rosa,0.99,23.50,45
701,Hawlucha,Lutador,Voador,500,78,92,75,74,63,118,6,0,Green,0.79,21.50,100
702,Dedenne,Electric,Fada,431,67,58,57,81,67,101,6,0,Amarelo,0.20,2.20,180
703,Carbink,Pedra,Fada,500,50,50,150,50,150,50,6,0,Cinza,0.30,5.70,60
704,Goomy,Dragon,,300,45,50,35,55,75,40,6,0,Roxo,0.30,2.80,45
705,Sliggoo,Dragon,,452,68,75,53,83,113,60,6,0,Roxo,0.79,17.50,45
706,Goodra,Dragon,,600,90,100,70,110,150,80,6,0,Roxo,2.01,150.50,45
707,Klefki,Aço,Fada,470,57,80,91,80,87,75,6,0,Cinza,0.20,3.00,75
708,Phantump,Ghost,Planta,309,43,70,48,50,60,38,6,0,Marron,0.41,7.00,120
709,Trevenant,Ghost,Planta,474,85,110,76,65,82,56,6,0,Marron,1.50,71.00,60
710,Pumpkaboo,Ghost,Planta,335,49,66,70,44,55,51,6,0,Marron,0.41,5.00,120
711,Gourgeist,Ghost,Planta,494,65,90,122,58,75,84,6,0,Marron,1.70,39.00,60
712,Bergmite,Gelo,,304,55,69,85,32,35,28,6,0,Blue,0.99,99.50,190
713,Avalugg,Gelo,,514,95,117,184,44,46,28,6,0,Blue,2.01,505.00,55
714,Noibat,Voador,Dragon,245,40,30,35,45,40,55,6,0,Roxo,0.51,8.00,190
715,Noivern,Voador,Dragon,535,85,70,80,97,80,123,6,0,Roxo,1.50,85.00,45
716,Xerneas,Fada,,680,126,131,95,131,98,99,6,1,Blue,3.00,215.00,45
717,Yveltal,Sombrio,Voador,680,126,131,95,131,98,99,6,1,Red,5.79,203.00,45
718,Zygarde,Dragon,Terra,600,108,100,121,81,95,95,6,1,Green,5.00,305.00,3
719,Diancie,Pedra,Fada,600,50,100,150,100,150,50,6,1,Rosa,0.71,8.80,3
720,Hoopa,Psychic,Ghost,600,80,110,60,150,130,70,6,1,Roxo,0.51,9.00,3
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,1,Marron,1.70,195.00,3
